fastapi["all"]
uvicorn
joblib
annotated-types      0.5.0
anyio                3.7.1
black                23.7.0
certifi              2023.7.22
charset-normalizer   3.2.0
click                8.1.6
colorama             0.4.6
dnspython            2.4.1
email-validator      2.0.0.post2
exceptiongroup       1.1.2
fastapi              0.101.0
filelock             3.12.2
fsspec               2023.6.0
h11                  0.14.0
httpcore             0.17.3
httptools            0.6.0
httpx                0.24.1
huggingface-hub      0.16.4
idna                 3.4
itsdangerous         2.1.2
Jinja2               3.1.2
joblib               1.3.2
MarkupSafe           2.1.3
mpmath               1.3.0
mypy-extensions      1.0.0
networkx             3.1
numpy                1.25.2
orjson               3.9.3
packaging            23.1
pandas               2.0.3
pathspec             0.11.2
pip                  23.2.1
platformdirs         3.10.0
pydantic             2.1.1
pydantic_core        2.4.0
pydantic-extra-types 2.0.0
pydantic-settings    2.0.2
python-dateutil      2.8.2
python-dotenv        1.0.0
python-multipart     0.0.6
pytz                 2023.3
PyYAML               6.0.1
regex                2023.6.3
requests             2.31.0
safetensors          0.3.1
scipy                1.11.1
setuptools           63.2.0
six                  1.16.0
sniffio              1.3.0
starlette            0.27.0
sympy                1.12
tokenizers           0.13.3
tomli                2.0.1
torch                2.0.1
tqdm                 4.65.0
transformers         4.31.0
typing_extensions    4.7.1
tzdata               2023.3
ujson                5.8.0
urllib3              2.0.4
uvicorn              0.23.2
watchfiles           0.19.0
websockets           11.0.3
